relative_path	type	bytes	mtime_utc	sha256	link_target
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/busted.json	file	449206	2026-08-07T00:21:58.033381+00:00	dfc3227e4b047beab51405ee4769e97eec2f72df45ebc8e40ce87f2ddbe5a03b	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/busted.stderr	file	0	2026-08-07T00:14:28.694429+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/busted.stdout	file	7902	2026-08-07T00:21:58.018821+00:00	1b0d358791c1a2365c8bbb3bf9aca66a7e03d4b59722180aac6d8dd128e401a5	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/relax.json	file	111729	2026-08-07T00:38:25.821959+00:00	9dff49f18f122810fab10924c46e3f54fa31f4383f3ac14dd7919ca3af1d9625	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/relax.stderr	file	0	2026-08-07T00:31:44.930083+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000136/relax.stdout	file	36702	2026-08-07T00:38:25.817743+00:00	29fccb0e24e9b367472ceb8741aeed34cae9772cd9f2375b8be547da0d261d42	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/COMPLETE	file	63	2026-08-07T00:41:51.413843+00:00	7761b77eb287d26c64c9cbc9070daeb0bb38f107c175698c7eecebc2e4b46291	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/absrel.json	file	184827	2026-08-07T00:39:12.789154+00:00	34c7240b85b0393ee961ed09659951a4b34cddb4079ed699b157235ca428992d	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/absrel.stderr	file	0	2026-08-07T00:37:24.439358+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/absrel.stdout	file	14865	2026-08-07T00:39:12.783554+00:00	d3e8b7dee537c852c6eb1411be65eff6e753870e73d12adc92194f1e9b13c10f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/busted.json	file	275118	2026-08-07T00:37:24.390951+00:00	be1e1172ccf255e9691c278a49bbe5717a5a035dca954cad10f6d95bd2f834ac	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/busted.stderr	file	0	2026-08-07T00:34:29.862827+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/busted.stdout	file	7611	2026-08-07T00:37:24.383411+00:00	4ed8951a9cfe2fcfbaa9eae4df26defddcb575220d1546874f475cca77032a11	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/relax.json	file	90402	2026-08-07T00:41:51.339261+00:00	b55bc46e7753ebf1bd0df830270ded07f33a5d572d8b52ac43ec4aa2d54a7f24	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/relax.stderr	file	0	2026-08-07T00:39:12.836706+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000141/relax.stdout	file	9252	2026-08-07T00:41:51.336052+00:00	29a1b68d93641cd6844b4a8d2a6b9bd7794beb81ec3c0b04ed2ceb88597223dd	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/COMPLETE	file	63	2026-08-07T01:47:42.683118+00:00	7761b77eb287d26c64c9cbc9070daeb0bb38f107c175698c7eecebc2e4b46291	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/absrel.json	file	485190	2026-08-07T01:44:15.801589+00:00	93a47d38f5385e4f5d3ada300f8105b4e76d5312bee3a94363c9cd7ff2fd3af0	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/absrel.stderr	file	0	2026-08-07T01:35:54.816466+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/absrel.stdout	file	24007	2026-08-07T01:44:15.786929+00:00	d7248c22e301df4d2ca0abf1e46917a8b249c2b5c5ac203ae37733c975d73329	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/busted.json	file	795218	2026-08-07T01:35:54.772953+00:00	1a1ebd2f8188ae281c2b722a68a7c1bc25d3af4288ab6a7c3c2499d0c290f70d	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/busted.stderr	file	0	2026-08-07T01:29:33.264851+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/busted.stdout	file	8514	2026-08-07T01:35:54.753288+00:00	1efbbc36eb30711e72cfc3d15560e7d78c78e7cb69645f03af119d6a20ca2087	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/relax.json	file	144904	2026-08-07T01:47:42.581375+00:00	e1fe6a2b67bb2e03442b5ac80e8bdc3667cfaad0256ac1b3985056f6057e6255	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/relax.stderr	file	0	2026-08-07T01:44:15.848373+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000142/relax.stdout	file	10156	2026-08-07T01:47:42.576621+00:00	7a6ed461e959ea3d534d032727c0876fdcb702e6e46a783be6fc4377b6f5a137	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000159/SKIPPED	file	16	2026-08-07T01:24:32.708958+00:00	d4a16daef357c129854ccea1ce718c41c2e0cfdc959888c0208b3ca2972ae82f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000162/SKIPPED	file	16	2026-08-07T00:09:46.164451+00:00	d4a16daef357c129854ccea1ce718c41c2e0cfdc959888c0208b3ca2972ae82f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/COMPLETE	file	63	2026-08-07T01:42:42.969122+00:00	7761b77eb287d26c64c9cbc9070daeb0bb38f107c175698c7eecebc2e4b46291	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/absrel.json	file	324679	2026-08-07T01:37:08.792494+00:00	fba1e852306ae236c2a069d94610131bb380edefe8d5fbc23e44cb5bc51e348b	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/absrel.stderr	file	0	2026-08-07T01:32:40.068264+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/absrel.stdout	file	20434	2026-08-07T01:37:08.782263+00:00	3bec68789e4ecfe19c63bf0a61c4f48436aeaa1f7463aa865aa61ea08c4c598f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/busted.json	file	601121	2026-08-07T01:32:40.020396+00:00	c742da1fa3fcc5570e6817635baec8bb5e4dcd307fc57f672cd69942cdb1e261	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/busted.stderr	file	0	2026-08-07T01:29:33.260424+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/busted.stdout	file	8012	2026-08-07T01:32:40.005105+00:00	ac34d43495a2eb9186c8d03168656df86fa71ee00224a82fea47c0fc613f954e	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/relax.json	file	126972	2026-08-07T01:42:42.849761+00:00	d46f3ec2d19e2ddc2765ef5bb5418f7a07abbada2f7a94c76ea15d15f3f6a1eb	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/relax.stderr	file	0	2026-08-07T01:37:08.839089+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000165/relax.stdout	file	29853	2026-08-07T01:42:42.845063+00:00	39e78d59324199f8b8de5a2bab9988f1f206e7adab81084cd77cdaac44e9e7ef	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/COMPLETE	file	63	2026-08-07T01:25:43.742125+00:00	7761b77eb287d26c64c9cbc9070daeb0bb38f107c175698c7eecebc2e4b46291	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/absrel.json	file	244892	2026-08-07T01:21:24.225110+00:00	f3dedb2b504cbdaf21752434a1087f74a96e0f7bcd3a2286716951fc23d6747f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/absrel.stderr	file	0	2026-08-07T01:18:28.267729+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/absrel.stdout	file	26082	2026-08-07T01:21:24.217069+00:00	3ec20b569be7130abd1c537cb53486f98372c44159ed446494e1a0d2762ad1f4	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/busted.json	file	497260	2026-08-07T01:18:28.219244+00:00	c11ec7b1524139271f7be9096cbbd6dbd15ceed2a8ef7659ef60d2d5c4c10b96	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/busted.stderr	file	0	2026-08-07T01:14:32.365765+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/busted.stdout	file	8210	2026-08-07T01:18:28.205857+00:00	c4cc09c97f0ccc65f7621aa906c03d5fe0486e793a23c05de6f0bbf31375245b	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/relax.json	file	101602	2026-08-07T01:25:43.629340+00:00	b780691b2116bbbab45ba8a998ed91f167048608b9c66afdd36ad2f7dedc36d1	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/relax.stderr	file	0	2026-08-07T01:21:24.273134+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000214/relax.stdout	file	9859	2026-08-07T01:25:43.625677+00:00	31887fd4f787215de1012b1dcf56dcc21fab5e662279f7514b63158787525d4e	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000221/SKIPPED	file	16	2026-08-07T01:19:32.383785+00:00	d4a16daef357c129854ccea1ce718c41c2e0cfdc959888c0208b3ca2972ae82f	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000231/SKIPPED	file	19	2026-08-07T01:49:34.536270+00:00	f7d994a488538cfd94d767aa04cf0ed832d4f97cc32d8e315bfcef24971ae5bb	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/COMPLETE	file	63	2026-08-07T04:19:54.187310+00:00	7761b77eb287d26c64c9cbc9070daeb0bb38f107c175698c7eecebc2e4b46291	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/absrel.json	file	2733456	2026-08-07T03:59:50.671902+00:00	56578ad9fbb65eca0ab526b6cc5c71ac6da8aef8b5456aca11345d07d5907352	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/absrel.stderr	file	0	2026-08-07T02:37:44.493620+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/absrel.stdout	file	54717	2026-08-07T03:59:50.594069+00:00	eb84438a09a308663d6f28dfcbdd6eeb56a734918503bbaf2887f564bd242f55	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/busted.json	file	3701958	2026-08-07T02:37:44.451300+00:00	e5cb6956e2f2e6f75697bee5ea315630ecafabaa6309dc251f343350b960e820	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/busted.stderr	file	0	2026-08-07T02:04:36.015691+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/busted.stdout	file	9372	2026-08-07T02:37:44.365042+00:00	153a7fa9d63bbb3b61b07d71007f76d9fac5cc92430599b3e3a9cd4569ed2c49	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/relax.json	file	681680	2026-08-07T04:19:53.988433+00:00	cf8909897e86d4d922744dc7ea7dd28e17d440c69eb6eec8bcab648ef5cdd948	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/relax.stderr	file	0	2026-08-07T03:59:50.737667+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000264/relax.stdout	file	13404	2026-08-07T04:19:53.974313+00:00	4f03f116359e54ac6db185c4207a97ea4457ff40bf9f72b14a55dc68e8904525	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/COMPLETE	file	63	2026-08-07T05:39:39.879137+00:00	2d4f16d6aabe9b03544c208c698b11b37ea9598ac6dd42dc452f4c38e459b272	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/RELAX_SKIPPED	file	76	2026-08-07T05:39:39.878930+00:00	80583275023b8a5811a4babde23c6c3bfbcb4e179757ae21dceaa0380b4cac53	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/absrel.json	file	2365788	2026-08-07T05:39:39.769871+00:00	ff0f64bc1e6e68c1fda6a72d2354e8537f34ec84f9781626cda1b4dc926f7bf1	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/absrel.stderr	file	0	2026-08-07T04:37:50.853661+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/absrel.stdout	file	33008	2026-08-07T05:39:39.702171+00:00	6c2b90ec1492559d0fc360ede4b08f143090a2aee19c3780630386b1556f8f66	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/busted.json	file	2935128	2026-08-07T04:37:50.768273+00:00	8d0cc1c53baee335e3e3a59a555300ddb9e4444f7da6958c1adfcbdeecf00ae4	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/busted.stderr	file	0	2026-08-07T04:24:44.256399+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000307/busted.stdout	file	8128	2026-08-07T04:37:50.700349+00:00	aaf31651fe034b1f41730afe699461dd79ff749d6f0d5cf91b406eb4a0bdf46c	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/COMPLETE	file	63	2026-08-07T05:37:02.343717+00:00	2d4f16d6aabe9b03544c208c698b11b37ea9598ac6dd42dc452f4c38e459b272	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/RELAX_SKIPPED	file	76	2026-08-07T05:37:02.343456+00:00	80583275023b8a5811a4babde23c6c3bfbcb4e179757ae21dceaa0380b4cac53	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/absrel.json	file	2807347	2026-08-07T05:37:02.284776+00:00	3685d245be12817886948cdca74c23dfe2bf03296e81e824c116ff0fddcd6353	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/absrel.stderr	file	0	2026-08-07T05:11:11.389351+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/absrel.stdout	file	27153	2026-08-07T05:37:02.202959+00:00	26c70099f606f032c0382456af652a8b6b9ba8d912f36c04225c658a72581602	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/busted.json	file	4159054	2026-08-07T05:11:11.327845+00:00	5d84806bcad040684fae77c4e9ab2dda9c1a2939511279edb71e93308883ebad	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/busted.stderr	file	0	2026-08-07T04:59:46.045433+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step12_molecular_evolution/run_18288232/hyphy_results/gastropoda/OG0000320/busted.stdout	file	8403	2026-08-07T05:11:11.228840+00:00	f1751fcc3050a27b77b31028a225f8449a13e9fddba8253306a7cd758c8ff318	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000080/OG0000080.clean.nwk	file	3073	2026-08-06T21:10:03.601181+00:00	ea28baebcb823a811cf14c038304ff2babb80acb32d91179e9713433f3b60eaf	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000080/OG0000080.codon.fasta	file	25002	2026-08-06T21:10:03.597464+00:00	6a6c285af65afe6fe16f55df7099af9c4c5a67734f908c0a58e557d1d38ddc71	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000080/OG0000080.relax.nwk	file	3458	2026-08-06T21:10:03.603470+00:00	7e62d2d9583461e1d908deea04907a99bb7a4ca507f6560912c4c05c6e7732ab	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000080/sequence_cds_validation.tsv	file	9978	2026-08-06T21:10:03.596369+00:00	38353d8afbe346f7e1581a50f274cbb962d94373e126687a07658fc3113f7bcc	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000109/OG0000109.clean.nwk	file	4457	2026-08-06T21:10:03.569027+00:00	f1304b0f2a3efbf7af7d5726b2c6d5a88be359034267633af9627d2e459ef6a1	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000109/OG0000109.codon.fasta	file	34376	2026-08-06T21:10:03.555640+00:00	dde5ec2f193cf3b190a31ccc91d508346c0e812d158a5752bdaf363969077248	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000109/OG0000109.relax.nwk	file	5072	2026-08-06T21:10:03.571733+00:00	c4f6eba9ebfdabfec23efd2ccf6e339533042c5824a82ecb78d5abc3fe4e49ab	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000109/sequence_cds_validation.tsv	file	7304	2026-08-06T21:10:03.554864+00:00	d7bb3ca8a3360b18dbd69b7357cd7d0a9fe5d64c5e48b30ed67c3fcfccfddb92	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000120/sequence_cds_validation.tsv	file	5582	2026-08-06T21:10:03.578027+00:00	d695c7614934433941e5e29fba7f84998c4706404e066c203f8cd6a5bf3f226c	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000140/sequence_cds_validation.tsv	file	2476	2026-08-06T21:10:03.461152+00:00	9ac8a533c19cf9e55ffd0858bc4c7510ab7cd47d547874b1ec9c7e3ae50cc112	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000149/OG0000149.clean.nwk	file	1522	2026-08-06T21:10:03.450156+00:00	3cfbc77d7ca8b9288549cb48d6eaf10916f5c28a5e19c8f600c0cefd97bd0e25	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000149/OG0000149.codon.fasta	file	9716	2026-08-06T21:10:03.408649+00:00	fc010af51f0cbced75c70904d05ad8945ce96fd365f014f4a2f269a415b8d2ea	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000149/OG0000149.relax.nwk	file	1697	2026-08-06T21:10:03.452492+00:00	59b29251dc91b071a5ef1621b95bc79f6e342c9b1d8c0c61b046bccf2ebc4797	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000149/sequence_cds_validation.tsv	file	2474	2026-08-06T21:10:03.407915+00:00	4acace6ae44f076947de15dc18459e8370b719dbe0523935e41686e16715e757	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000150/sequence_cds_validation.tsv	file	2180	2026-08-06T21:10:03.456492+00:00	69f695430dabd245fdbe46f94044707a8395023ab5dd71cb8bdeba589e21cdab	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000156/sequence_cds_validation.tsv	file	2090	2026-08-06T21:10:03.469173+00:00	8f3bbd7b5995d1e6edad36184975b58ffb4c6cd4b5894d5497a161f9f8d847e1	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000163/sequence_cds_validation.tsv	file	3580	2026-08-06T21:10:03.465581+00:00	71e33ac383e429fb6ea38691b92149ab38e2e00bdf54c2bd9f66dd48646e4156	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000174/OG0000174.clean.nwk	file	1585	2026-08-06T21:10:03.476762+00:00	a106c0d1ff98c03f84113a0a31bc8e4ce54f2a19d90541c22fa9b47b31c4438b	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000174/OG0000174.codon.fasta	file	9716	2026-08-06T21:10:03.474502+00:00	a2f35f62a434081f59836a21c5c6eb21e7805f61a843808dcd44aaec41801271	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000174/OG0000174.relax.nwk	file	1771	2026-08-06T21:10:03.478272+00:00	fd64e631c644a630e8f5690eff191ed57ab74915f740baf342ed128afb0a18e9	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000174/sequence_cds_validation.tsv	file	2574	2026-08-06T21:10:03.473650+00:00	785259d6e9a57b446f73c254ae9d7b754d029e5db40a1a871db8fa49d1a38c7f	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000189/sequence_cds_validation.tsv	file	2528	2026-08-06T21:10:03.485181+00:00	60fd1aeb0ca6abc9bd2101a176e1ffce2499ec33e5c2f9e489a6923ae224ae31	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000193/sequence_cds_validation.tsv	file	2182	2026-08-06T21:10:03.481752+00:00	50cc9e421da6c45e57568e1e3be13b6c63c2ec9fc981eebc9e2cde3f1d4a08eb	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000200/sequence_cds_validation.tsv	file	3208	2026-08-06T21:10:03.513489+00:00	6ce01188b0047bc34ed60eaa5ff872695920a83090245b53cc621de19c902aa9	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000236/OG0000236.clean.nwk	file	1423	2026-08-06T21:10:03.501643+00:00	5ec7f1d8bed5c5192703b192bfd80e9cb3719ec4b35666291da9d94f6edc1940	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000236/OG0000236.codon.fasta	file	34864	2026-08-06T21:10:03.499189+00:00	7cb23d08718e8bbe287e605131d54697cedb1454d4d1ba3f5f910cb190b77b66	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000236/OG0000236.relax.nwk	file	1587	2026-08-06T21:10:03.503098+00:00	e56ec1cef0d1b368b8a2effeb7d80b6ae429992f341b283c3344c71e3bf5acc3	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000236/sequence_cds_validation.tsv	file	2570	2026-08-06T21:10:03.498192+00:00	d5e99ff560af60a0808a76c7777bc1b1fdbc0ee3061112b1ee319a1263c0ab76	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000237/OG0000237.clean.nwk	file	3892	2026-08-06T21:10:03.705849+00:00	0ed1082fd77aadd48610c2afd27baac3f95ebe5545d7e7c9d264b47a4a2e7209	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000237/OG0000237.codon.fasta	file	29618	2026-08-06T21:10:03.703060+00:00	94d470f002e8f3050b29b38cc4119624840c7c6fe4cbb982d720d66b58352ccb	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000237/OG0000237.relax.nwk	file	4519	2026-08-06T21:10:03.708232+00:00	39dd2c5f62c585cc1b8be89cd2834df3e974738e8af4bfdc3a85bbaf4b2bda16	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000237/sequence_cds_validation.tsv	file	6470	2026-08-06T21:10:03.701951+00:00	08a8decee4cfbea7cff8a605200be7c6c66f20aadbcdbe78450a3cf1d21fb869	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000238/sequence_cds_validation.tsv	file	3804	2026-08-06T21:10:03.645710+00:00	5be1d137fffc0833dd897b6b8745f0717ee806b413e8403aa82bee6a7ee9243f	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000244/OG0000244.clean.nwk	file	1157	2026-08-06T21:10:03.526654+00:00	d9d45d078e392140d9466bd69b717ce16b6dfe4239be5fd12fcf6b5f620b127a	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000244/OG0000244.codon.fasta	file	10824	2026-08-06T21:10:03.524491+00:00	b4a3a6d7c7119eb3062c48c416b9d17868b33479b97c8fa9163d8d6899b79442	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000244/OG0000244.relax.nwk	file	1305	2026-08-06T21:10:03.528274+00:00	51e629bf8c9d2224b36b04c864a4e8366714b02297b56c978c9ce767a145ac63	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000244/sequence_cds_validation.tsv	file	2806	2026-08-06T21:10:03.523790+00:00	a573db620be318ded67a275ead7d8e2c46466b2011afc16fcf204b20ba87cd51	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000261/sequence_cds_validation.tsv	file	2452	2026-08-06T21:10:03.533018+00:00	04bdd7f0ff9f037efd034c9f63db88cd8c981c5728aaa9f534030c9ff426b1b4	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000303/OG0000303.clean.nwk	file	1441	2026-08-06T21:10:03.617119+00:00	8f4bf18280eb7f54943717e8d874b9085a67575882004cdabf045a6a5a37b908	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000303/OG0000303.codon.fasta	file	14348	2026-08-06T21:10:03.615034+00:00	0c9984b090d248088621b924366f129e4ec9afbbf4f0ad9092645ee2e2ccafda	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000303/OG0000303.relax.nwk	file	1569	2026-08-06T21:10:03.618773+00:00	e37679053c307a336beea0eacb344f0fc2845b2f2d56d479bf89702ba29fcb4e	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000303/sequence_cds_validation.tsv	file	2778	2026-08-06T21:10:03.609782+00:00	de620796950b5057d6257c709027b9e35db21bec73afdc59fc0baa22b14e23af	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000323/OG0000323.clean.nwk	file	1188	2026-08-06T21:10:03.542027+00:00	d5ea4e2950a3673416c018523b10992dc119bcbf61cca2576f6f92e979c3bc9d	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000323/OG0000323.codon.fasta	file	10897	2026-08-06T21:10:03.538709+00:00	2e050c6ad3c0eba5e449da4afa93dcf7c2785208fbc6e01b2a8ceec260ad3671	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000323/OG0000323.relax.nwk	file	1303	2026-08-06T21:10:03.543402+00:00	11e7fee213056d74e9221e7afcb5c499e180eeab21599e006612e9896a8a06b1	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000323/sequence_cds_validation.tsv	file	2350	2026-08-06T21:10:03.538076+00:00	56f113ee21cd7563b2126c8cedb028cad9a928f3f81bbbdc7a7280125e4c34c0	
step12_molecular_evolution/run_18288232/inputs/bivalvia/OG0000330/sequence_cds_validation.tsv	file	2488	2026-08-06T21:10:03.683819+00:00	aaf15a313fdeff3fdad12e5b7c00ce77822e728afe1dbf602803c4c0dda34e94	
